time_s,speed_kmh,road_grade_pct
0,0.0,8.0
1,1.3,8.0
2,2.6,8.0
3,3.9,8.0
4,5.3,8.0
5,6.6,8.0
6,7.9,8.0
7,9.2,8.0
8,10.5,8.0
9,11.8,8.0
10,13.2,8.0
11,14.5,8.0
12,15.8,8.0
13,17.1,8.0
14,18.4,8.0
15,19.7,8.0
16,21.1,8.0
17,22.4,8.0
18,23.7,8.0
19,25.0,8.0
20,25.6,8.0
21,25.3,8.0
22,23.8,8.0
23,25.8,8.0
24,23.8,8.0
25,26.0,8.0
26,25.7,8.0
27,25.4,8.0
28,24.6,8.0
29,25.6,8.0
30,26.1,8.0
31,25.6,8.0
32,24.3,8.0
33,25.3,8.0
34,26.1,8.0
35,27.2,8.0
36,24.8,8.0
37,25.9,8.0
38,26.1,8.0
39,24.2,8.0
40,26.8,8.0
41,23.9,8.0
42,25.8,8.0
43,25.3,8.0
44,25.1,8.0
45,27.5,8.0
46,24.7,8.0
47,24.7,8.0
48,26.3,8.0
49,25.8,8.0
50,26.3,8.0
51,25.1,8.0
52,25.3,8.0
53,26.9,8.0
54,24.2,8.0
55,24.9,8.0
56,25.8,8.0
57,24.8,8.0
58,24.4,8.0
59,25.6,8.0
60,26.3,8.0
61,24.9,8.0
62,24.8,8.0
63,24.4,8.0
64,24.7,8.0
65,26.1,8.0
66,25.1,8.0
67,24.2,8.0
68,25.3,8.0
69,26.1,8.0
70,24.4,8.0
71,23.7,8.0
72,27.2,8.0
73,23.6,8.0
74,24.6,8.0
75,25.2,8.0
76,24.7,8.0
77,24.9,8.0
78,25.6,8.0
79,22.6,8.0
80,23.7,8.0
81,25.0,8.0
82,24.6,8.0
83,25.1,8.0
84,25.2,8.0
85,22.9,8.0
86,26.3,8.0
87,24.5,8.0
88,24.1,8.0
89,25.2,8.0
90,25.1,8.0
91,26.2,8.0
92,25.3,8.0
93,26.2,8.0
94,24.1,8.0
95,25.1,8.0
96,23.9,8.0
97,25.1,8.0
98,24.9,8.0
99,24.8,8.0
100,24.9,8.0
101,25.7,8.0
102,23.4,8.0
103,24.1,8.0
104,25.0,8.0
105,23.8,8.0
106,25.0,8.0
107,24.9,8.0
108,23.6,8.0
109,23.5,8.0
110,22.4,8.0
111,23.8,8.0
112,25.0,8.0
113,25.2,8.0
114,25.2,8.0
115,24.2,8.0
116,25.0,8.0
117,25.4,8.0
118,23.7,8.0
119,25.1,8.0
120,25.7,8.0
121,24.5,8.0
122,26.1,8.0
123,24.5,8.0
124,24.1,8.0
125,25.6,8.0
126,27.0,8.0
127,25.1,8.0
128,25.6,8.0
129,24.5,8.0
130,23.8,8.0
131,25.2,8.0
132,25.3,8.0
133,24.6,8.0
134,25.6,8.0
135,24.3,8.0
136,24.1,8.0
137,26.1,8.0
138,26.1,8.0
139,24.4,8.0
140,26.7,8.0
141,24.7,8.0
142,25.1,8.0
143,24.9,8.0
144,25.5,8.0
145,25.3,8.0
146,25.3,8.0
147,24.0,8.0
148,23.3,8.0
149,26.1,8.0
150,24.5,8.0
151,25.0,8.0
152,25.3,8.0
153,26.6,8.0
154,25.2,8.0
155,24.6,8.0
