aspect_deg,rcs_m2,rcs_dbsm
0,0.090059,-10.45
1,0.090631,-10.43
2,0.090651,-10.43
3,0.090470,-10.43
4,0.091009,-10.41
5,0.091118,-10.40
6,0.086424,-10.63
7,0.085472,-10.68
8,0.085190,-10.70
9,0.086761,-10.62
10,0.086702,-10.62
11,0.083377,-10.79
12,0.080990,-10.92
13,0.082139,-10.85
14,0.080958,-10.92
15,0.076695,-11.15
16,0.079208,-11.01
17,0.077557,-11.10
18,0.075805,-11.20
19,0.076806,-11.15
20,0.070224,-11.54
21,0.069753,-11.56
22,0.068786,-11.63
23,0.066026,-11.80
24,0.065996,-11.80
25,0.064034,-11.94
26,0.062795,-12.02
27,0.056336,-12.49
28,0.058056,-12.36
29,0.056438,-12.48
30,0.057664,-12.39
31,0.055698,-12.54
32,0.050903,-12.93
33,0.047344,-13.25
34,0.046557,-13.32
35,0.045938,-13.38
36,0.047869,-13.20
37,0.043505,-13.61
38,0.044428,-13.52
39,0.040405,-13.94
40,0.038101,-14.19
41,0.036685,-14.36
42,0.037333,-14.28
43,0.039122,-14.08
44,0.038707,-14.12
45,0.035445,-14.50
46,0.033070,-14.81
47,0.033813,-14.71
48,0.035043,-14.55
49,0.033395,-14.76
50,0.029997,-15.23
51,0.031326,-15.04
52,0.035307,-14.52
53,0.030564,-15.15
54,0.032362,-14.90
55,0.030317,-15.18
56,0.027410,-15.62
57,0.028114,-15.51
58,0.030705,-15.13
59,0.030630,-15.14
60,0.028714,-15.42
61,0.030601,-15.14
62,0.033448,-14.76
63,0.031249,-15.05
64,0.029601,-15.29
65,0.033539,-14.74
66,0.032085,-14.94
67,0.033441,-14.76
68,0.034023,-14.68
69,0.031794,-14.98
70,0.033711,-14.72
71,0.035666,-14.48
72,0.035201,-14.53
73,0.035433,-14.51
74,0.036605,-14.36
75,0.038512,-14.14
76,0.032691,-14.86
77,0.039693,-14.01
78,0.035214,-14.53
79,0.036201,-14.41
80,0.040967,-13.88
81,0.039967,-13.98
82,0.036460,-14.38
83,0.038689,-14.12
84,0.039914,-13.99
85,0.040351,-13.94
86,0.044238,-13.54
87,0.037999,-14.20
88,0.038032,-14.20
89,0.037513,-14.26
90,0.040591,-13.92
91,0.041754,-13.79
92,0.038794,-14.11
93,0.039336,-14.05
94,0.040167,-13.96
95,0.038750,-14.12
96,0.038211,-14.18
97,0.037098,-14.31
98,0.039162,-14.07
99,0.038362,-14.16
100,0.038290,-14.17
101,0.037404,-14.27
102,0.038613,-14.13
103,0.036140,-14.42
104,0.035631,-14.48
105,0.033877,-14.70
106,0.035408,-14.51
107,0.037039,-14.31
108,0.035281,-14.52
109,0.032247,-14.92
110,0.033027,-14.81
111,0.032187,-14.92
112,0.033989,-14.69
113,0.032960,-14.82
114,0.032674,-14.86
115,0.028574,-15.44
116,0.032163,-14.93
117,0.030306,-15.18
118,0.029880,-15.25
119,0.028738,-15.42
120,0.033178,-14.79
121,0.027978,-15.53
122,0.026456,-15.77
123,0.030620,-15.14
124,0.029157,-15.35
125,0.029782,-15.26
126,0.030895,-15.10
127,0.028639,-15.43
128,0.035109,-14.55
129,0.028871,-15.40
130,0.028822,-15.40
131,0.032799,-14.84
132,0.036400,-14.39
133,0.031214,-15.06
134,0.032281,-14.91
135,0.033954,-14.69
136,0.037220,-14.29
137,0.036831,-14.34
138,0.035278,-14.52
139,0.039027,-14.09
140,0.040046,-13.97
141,0.042626,-13.70
142,0.045885,-13.38
143,0.046992,-13.28
144,0.046087,-13.36
145,0.046220,-13.35
146,0.047367,-13.25
147,0.048715,-13.12
148,0.050374,-12.98
149,0.054339,-12.65
150,0.053524,-12.71
151,0.057604,-12.40
152,0.056974,-12.44
153,0.060610,-12.17
154,0.061945,-12.08
155,0.064187,-11.93
156,0.064343,-11.91
157,0.065912,-11.81
158,0.070231,-11.53
159,0.070869,-11.50
160,0.073179,-11.36
161,0.074145,-11.30
162,0.077411,-11.11
163,0.079318,-11.01
164,0.080393,-10.95
165,0.077929,-11.08
166,0.079009,-11.02
167,0.082328,-10.84
168,0.082517,-10.83
169,0.084249,-10.74
170,0.083633,-10.78
171,0.083568,-10.78
172,0.087152,-10.60
173,0.086929,-10.61
174,0.089444,-10.48
175,0.085948,-10.66
176,0.087369,-10.59
177,0.090902,-10.41
178,0.091824,-10.37
179,0.088687,-10.52
180,0.089494,-10.48
181,0.091962,-10.36
182,0.089745,-10.47
183,0.087421,-10.58
184,0.089048,-10.50
185,0.091086,-10.41
186,0.087312,-10.59
187,0.088191,-10.55
188,0.087093,-10.60
189,0.083597,-10.78
190,0.082968,-10.81
191,0.084599,-10.73
192,0.081760,-10.87
193,0.079456,-11.00
194,0.076874,-11.14
195,0.077199,-11.12
196,0.076210,-11.18
197,0.077150,-11.13
198,0.074927,-11.25
199,0.071209,-11.47
200,0.069983,-11.55
201,0.071117,-11.48
202,0.070051,-11.55
