time_s,normalized_intensity,log_intensity_db,beam_wander_x_urad,beam_wander_y_urad
0.0000,1.663392,2.210,0.000,0.000
0.0100,1.809296,2.575,0.000,-0.000
0.0200,1.698970,2.302,0.000,-0.000
0.0300,1.319125,1.203,0.000,0.000
0.0400,1.426180,1.542,0.000,-0.000
0.0500,1.179504,0.717,0.000,0.000
0.0600,1.218593,0.859,0.000,0.000
0.0700,1.244273,0.949,-0.000,-0.000
0.0800,1.179537,0.717,-0.000,-0.000
0.0900,0.999029,-0.004,0.000,-0.000
0.1000,1.098532,0.408,-0.000,-0.000
0.1100,1.012775,0.055,-0.000,-0.000
0.1200,1.328098,1.232,-0.000,-0.000
0.1300,1.363719,1.347,-0.000,-0.000
0.1400,1.319626,1.205,-0.000,-0.000
0.1500,1.183528,0.732,0.000,-0.000
0.1600,0.997136,-0.012,0.000,-0.000
0.1700,0.969493,-0.135,-0.000,-0.000
0.1800,1.142326,0.578,0.000,-0.000
0.1900,1.283442,1.084,0.000,-0.000
0.2000,1.332886,1.248,0.000,-0.000
0.2100,1.288574,1.101,0.000,-0.000
0.2200,1.204824,0.809,-0.000,-0.000
0.2300,1.328936,1.235,-0.000,-0.000
0.2400,1.331529,1.244,-0.000,-0.000
0.2500,1.304440,1.154,-0.000,-0.000
0.2600,1.077596,0.325,-0.000,-0.000
0.2700,1.144619,0.587,0.000,-0.000
0.2800,1.131752,0.538,0.000,-0.000
0.2900,1.195168,0.774,0.000,-0.000
0.3000,1.122808,0.503,0.000,-0.000
0.3100,0.919095,-0.366,0.000,-0.000
0.3200,0.793004,-1.007,0.000,-0.000
0.3300,0.803765,-0.949,0.000,-0.000
0.3400,0.883449,-0.538,0.000,-0.000
0.3500,0.824209,-0.840,0.000,-0.000
0.3600,0.932040,-0.306,0.000,-0.000
0.3700,0.780240,-1.078,0.000,-0.000
0.3800,0.789585,-1.026,0.000,-0.000
0.3900,0.776690,-1.098,0.000,-0.000
0.4000,0.691539,-1.602,-0.000,-0.000
0.4100,0.761624,-1.183,-0.000,-0.000
0.4200,0.772594,-1.120,-0.000,-0.000
0.4300,0.826782,-0.826,-0.000,-0.000
0.4400,0.797046,-0.985,-0.000,-0.000
0.4500,1.184297,0.735,-0.000,-0.000
0.4600,1.154919,0.626,-0.000,-0.000
0.4700,0.928423,-0.323,-0.000,-0.000
0.4800,0.987193,-0.056,-0.000,-0.000
0.4900,1.008781,0.038,0.000,-0.000
0.5000,0.877114,-0.569,-0.000,-0.000
0.5100,1.045490,0.193,-0.000,-0.000
0.5200,1.018795,0.081,0.000,-0.000
0.5300,0.975350,-0.108,-0.000,-0.000
0.5400,0.970242,-0.131,-0.000,-0.000
0.5500,1.070810,0.297,0.000,-0.000
0.5600,1.139413,0.567,0.000,-0.000
0.5700,1.120246,0.493,0.000,-0.000
0.5800,1.107995,0.445,0.000,-0.000
0.5900,1.291892,1.112,0.000,-0.000
0.6000,1.236954,0.924,0.000,-0.000
0.6100,1.457071,1.635,0.000,-0.000
0.6200,1.231827,0.905,0.000,-0.000
0.6300,1.124005,0.508,0.000,-0.000
0.6400,1.031152,0.133,0.000,0.000
0.6500,0.977094,-0.101,0.000,0.000
0.6600,0.917161,-0.376,0.000,0.000
0.6700,0.919276,-0.366,0.000,0.000
0.6800,0.764706,-1.165,0.000,0.000
0.6900,0.805433,-0.940,0.000,0.000
0.7000,0.910095,-0.409,0.000,0.000
0.7100,1.106236,0.438,0.000,0.000
0.7200,1.117981,0.484,0.000,0.000
0.7300,0.928630,-0.322,0.000,0.000
0.7400,0.946481,-0.239,0.000,0.000
0.7500,0.912638,-0.397,0.000,0.000
0.7600,0.971244,-0.127,0.000,0.000
0.7700,1.107554,0.444,0.000,-0.000
0.7800,1.005097,0.022,0.000,-0.000
0.7900,0.908427,-0.417,0.000,-0.000
0.8000,1.093367,0.388,0.000,-0.000
0.8100,1.003242,0.014,0.000,-0.000
0.8200,1.080151,0.335,0.000,-0.000
0.8300,0.945464,-0.244,0.000,-0.000
0.8400,0.922632,-0.350,0.000,-0.000
0.8500,1.106121,0.438,0.000,0.000
0.8600,1.250334,0.970,0.000,-0.000
0.8700,1.154672,0.625,0.000,-0.000
0.8800,1.269302,1.036,0.000,-0.000
0.8900,1.353101,1.313,0.000,-0.000
0.9000,1.420745,1.525,0.000,-0.000
0.9100,1.297511,1.131,0.000,-0.000
0.9200,1.141161,0.573,0.000,-0.000
0.9300,1.029500,0.126,0.000,-0.000
0.9400,0.932948,-0.301,0.000,-0.000
0.9500,0.893574,-0.489,0.000,-0.000
0.9600,0.879497,-0.558,0.000,-0.000
0.9700,0.800082,-0.969,0.000,-0.000
0.9800,0.868943,-0.610,0.000,-0.000
0.9900,0.826292,-0.829,0.000,-0.000
1.0000,0.771691,-1.126,0.000,-0.000
1.0100,0.770513,-1.132,0.000,-0.000
1.0200,0.833950,-0.789,0.000,-0.000
1.0300,0.964859,-0.155,0.000,-0.000
1.0400,1.004722,0.020,0.000,-0.000
1.0500,0.971538,-0.125,0.000,-0.000
1.0600,0.887850,-0.517,0.000,-0.000
1.0700,0.841079,-0.752,0.000,-0.000
1.0800,0.891641,-0.498,0.000,-0.000
1.0900,0.957355,-0.189,0.000,-0.000
1.1000,0.957454,-0.189,0.000,-0.000
1.1100,0.893408,-0.490,0.000,-0.000
1.1200,0.953779,-0.206,0.000,-0.000
1.1300,1.038674,0.165,0.000,-0.000
1.1400,1.077189,0.323,0.000,-0.000
1.1500,1.137802,0.561,0.000,-0.000
1.1600,1.241731,0.940,0.000,-0.000
1.1700,1.565258,1.946,0.000,-0.000
1.1800,1.371324,1.371,0.000,-0.000
