time_s,atm_loss_db_km,visibility_km,rain_rate_mmhr,cn2
0,0.1552,1.83,24.7,1.10e-14
10,0.1498,2.04,24.7,5.77e-15
20,0.1526,2.09,24.7,1.10e-14
30,0.1526,1.85,24.9,8.21e-15
40,0.1530,2.16,25.0,6.62e-15
50,0.1627,2.31,25.2,4.78e-15
60,0.1545,1.66,24.9,1.06e-14
70,0.1598,1.96,25.0,1.16e-14
80,0.1613,2.14,25.0,9.86e-15
90,0.1616,2.17,25.2,1.10e-14
100,0.1615,1.78,24.3,1.01e-14
110,0.1627,2.45,24.1,8.70e-15
120,0.1647,1.72,24.8,1.27e-14
130,0.1616,2.23,24.8,9.67e-15
140,0.1611,1.89,24.2,1.10e-14
150,0.1653,1.74,24.7,8.25e-15
160,0.1612,2.31,24.4,1.03e-14
170,0.1643,2.13,24.2,6.20e-15
180,0.1655,1.96,25.2,9.17e-15
190,0.1593,1.57,25.0,1.21e-14
200,0.1657,1.88,25.5,6.83e-15
210,0.1679,2.05,25.6,1.37e-14
220,0.1603,2.02,24.5,1.11e-14
230,0.1574,1.94,24.4,8.64e-15
240,0.1560,1.78,25.4,1.88e-14
250,0.1536,1.83,24.6,1.44e-14
260,0.1512,2.08,25.8,8.55e-15
270,0.1607,1.65,25.4,8.44e-15
280,0.1516,2.35,24.4,1.45e-14
290,0.1453,1.87,25.3,6.28e-15
300,0.1495,2.53,24.8,9.38e-15
310,0.1485,1.97,24.7,1.29e-14
320,0.1483,1.82,24.7,1.33e-14
330,0.1475,2.05,24.1,1.21e-14
340,0.1439,1.96,25.0,1.20e-14
350,0.1450,1.94,24.5,9.77e-15
360,0.1415,1.82,24.2,1.27e-14
370,0.1481,2.32,24.6,1.28e-14
380,0.1354,2.32,24.3,1.44e-14
390,0.1391,1.98,24.6,9.01e-15
400,0.1363,1.65,26.1,1.04e-14
410,0.1367,2.20,24.9,1.11e-14
420,0.1357,1.95,24.8,6.45e-15
430,0.1313,1.85,24.6,9.81e-15
440,0.1325,2.27,24.9,7.04e-15
450,0.1368,2.18,24.9,3.14e-15
460,0.1361,1.67,25.3,9.16e-15
470,0.1381,1.68,25.2,1.01e-14
480,0.1350,2.02,24.9,7.32e-15
490,0.1390,2.12,25.2,1.32e-14
500,0.1374,2.08,24.3,1.25e-14
510,0.1359,2.04,24.1,4.12e-15
520,0.1366,1.79,25.6,1.12e-14
530,0.1345,1.91,24.4,1.47e-14
540,0.1391,2.04,25.8,5.72e-15
550,0.1417,2.22,25.7,1.07e-14
560,0.1423,1.98,25.4,8.35e-15
570,0.1478,2.15,24.6,4.32e-15
580,0.1516,2.22,25.0,1.11e-14
590,0.1464,2.12,24.7,7.17e-15
600,0.1528,2.10,25.3,8.30e-15
610,0.1530,1.73,25.3,8.77e-15
620,0.1533,2.36,25.5,6.60e-15
630,0.1556,2.09,25.5,1.43e-14
640,0.1594,1.79,24.9,1.05e-14
650,0.1565,1.76,24.3,1.19e-14
660,0.1644,1.79,25.3,1.24e-14
670,0.1620,1.99,24.8,1.01e-14
680,0.1643,2.00,25.4,6.06e-15
690,0.1676,2.31,25.6,1.13e-14
700,0.1624,1.91,24.5,1.00e-14
710,0.1593,1.89,24.3,1.09e-14
