frequency_MHz,power_dBm
500,-50.0
505,-50.0
510,-50.0
515,-50.0
520,-50.0
525,-50.0
530,-50.0
535,-50.0
540,-50.0
545,-50.0
550,-30.0
555,-30.7
560,-28.6
565,-26.4
570,-29.5
575,-29.2
580,-25.3
585,-26.7
590,-29.1
595,-26.9
600,-28.9
605,-29.0
610,-27.6
615,-32.1
620,-31.9
625,-29.9
630,-31.1
635,-28.8
640,-31.7
645,-33.3
650,-28.1
655,-50.0
660,-50.0
665,-50.0
670,-50.0
675,-50.0
680,-50.0
685,-50.0
690,-50.0
695,-50.0
700,-50.0
705,-50.0
710,-50.0
715,-50.0
720,-50.0
725,-23.6
730,-21.1
735,-24.3
740,-20.4
745,-19.6
750,-18.4
755,-24.0
760,-50.0
765,-50.0
770,-50.0
775,-50.0
780,-50.0
785,-50.0
790,-50.0
795,-50.0
800,-50.0
805,-50.0
810,-50.0
815,-50.0
820,-50.0
825,-50.0
830,-50.0
835,-50.0
840,-50.0
845,-50.0
850,-50.0
855,-50.0
860,-50.0
865,-50.0
870,-50.0
875,-50.0
880,-50.0
885,-50.0
890,-50.0
895,-50.0
900,-50.0
905,-50.0
910,-50.0
915,-50.0
920,-50.0
925,-20.7
930,-18.8
935,-21.1
940,-19.1
945,-18.0
950,-21.3
955,-19.5
960,-50.0
965,-50.0
970,-50.0
975,-50.0
980,-50.0
985,-50.0
990,-50.0
995,-50.0
1000,-50.0
1005,-50.0
1010,-50.0
1015,-50.0
1020,-50.0
1025,-50.0
1030,-50.0
1035,-50.0
1040,-50.0
1045,-50.0
1050,-50.0
1055,-50.0
1060,-50.0
1065,-50.0
1070,-50.0
1075,-50.0
1080,-50.0
1085,-50.0
1090,-50.0
1095,-50.0
1100,-50.0
1105,-50.0
1110,-50.0
1115,-50.0
1120,-50.0
1125,-50.0
1130,-50.0
1135,-50.0
1140,-50.0
1145,-50.0
1150,-50.0
1155,-50.0
1160,-50.0
1165,-50.0
1170,-50.0
1175,-50.0
1180,-50.0
1185,-50.0
1190,-50.0
1195,-50.0
1200,-50.0
1205,-50.0
1210,-50.0
1215,-50.0
1220,-50.0
1225,-50.0
1230,-50.0
1235,-50.0
1240,-50.0
1245,-50.0
1250,-50.0
1255,-50.0
1260,-50.0
1265,-50.0
1270,-50.0
1275,-50.0
1280,-50.0
1285,-50.0
1290,-50.0
1295,-50.0
1300,-50.0
1305,-50.0
1310,-50.0
1315,-50.0
1320,-50.0
1325,-50.0
1330,-50.0
1335,-50.0
1340,-50.0
1345,-50.0
1350,-50.0
1355,-50.0
1360,-50.0
1365,-50.0
1370,-50.0
1375,-50.0
1380,-50.0
1385,-50.0
1390,-50.0
1395,-50.0
1400,-50.0
1405,-50.0
1410,-50.0
1415,-50.0
1420,-50.0
1425,-50.0
1430,-50.0
1435,-50.0
1440,-50.0
1445,-50.0
1450,-50.0
1455,-50.0
1460,-50.0
1465,-50.0
1470,-50.0
1475,-50.0
1480,-50.0
1485,-50.0
1490,-50.0
1495,-50.0
1500,-50.0
1505,-50.0
1510,-50.0
1515,-50.0
1520,-50.0
1525,-50.0
1530,-50.0
1535,-50.0
1540,-50.0
1545,-50.0
1550,-50.0
1555,-50.0
1560,-50.0
1565,-50.0
1570,-50.0
1575,-50.0
1580,-50.0
1585,-50.0
1590,-50.0
1595,-50.0
1600,-50.0
1605,-50.0
1610,-50.0
1615,-50.0
1620,-50.0
1625,-50.0
1630,-50.0
1635,-50.0
